,Date,Tm,Home_Away,Opp,R,W-L,Rank,GB,D/N,Streak,Wins,Losses,DoubleHeader,R1,R3,R5,R7,R10
29,20180429,8,1,14,0.0,1.1538461538461537,2.0,5.0,0,-1,15,13,0,1.0,2.3333333333333335,4.0,4.571428571428571,4.1
30,20180430,8,1,4,2.0,1.0714285714285714,2.0,5.0,1,-2,15,14,0,0.0,0.6666666666666666,3.0,3.857142857142857,3.9
31,20180501,8,1,4,3.0,1.0,3.0,6.0,1,-3,15,15,0,2.0,1.0,1.8,3.142857142857143,3.9
32,20180502,8,1,4,11.0,1.0666666666666667,2.0,6.0,0,1,16,15,0,3.0,1.6666666666666667,1.4,2.857142857142857,3.7
33,20180504,8,1,17,8.0,1.1333333333333333,2.0,5.0,1,2,17,15,0,11.0,5.333333333333333,3.4,3.2857142857142856,4.3
34,20180505,8,1,17,2.0,1.2,2.0,3.5,1,3,18,15,0,8.0,7.333333333333333,4.8,3.7142857142857144,4.4
35,20180506,8,1,17,3.0,1.2666666666666666,2.0,3.5,0,4,19,15,0,2.0,7.0,5.2,3.857142857142857,4.1
36,20180508,8,0,12,4.0,1.3333333333333333,2.0,3.5,1,5,20,15,0,3.0,4.333333333333333,5.4,4.142857142857143,3.6
37,20180509,8,0,12,0.0,1.4,2.0,3.5,0,6,21,15,0,4.0,3.0,5.6,4.714285714285714,3.5
38,20180510,8,0,15,2.0,1.3125,2.0,3.5,1,-1,21,16,0,0.0,2.3333333333333335,3.4,4.428571428571429,3.4
39,20180511,8,0,15,10.0,1.2352941176470589,2.0,3.5,1,-2,21,17,0,2.0,2.0,2.2,4.285714285714286,3.5
40,20180512,8,0,15,4.0,1.1666666666666667,2.0,3.5,1,-3,21,18,0,10.0,4.0,3.8,4.142857142857143,4.5
41,20180513,8,0,15,3.0,1.2222222222222223,2.0,2.5,0,1,22,18,0,4.0,5.333333333333333,4.0,3.5714285714285716,4.7
42,20180514,8,1,22,6.0,1.1578947368421053,2.0,2.5,1,-1,22,19,0,3.0,5.666666666666667,3.8,3.7142857142857144,4.7
43,20180515,8,1,22,0.0,1.2105263157894737,2.0,1.5,0,1,23,19,0,6.0,4.333333333333333,5.0,4.142857142857143,4.2
44,20180517,8,1,24,5.0,1.15,2.0,2.5,1,-1,23,20,0,0.0,3.0,4.6,3.5714285714285716,3.4
45,20180518,8,1,24,6.0,1.2,2.0,1.5,1,1,24,20,0,5.0,3.6666666666666665,3.6,4.285714285714286,3.7
46,20180519,8,1,24,4.0,1.25,2.0,0.5,0,2,25,20,0,6.0,3.6666666666666665,4.0,4.857142857142857,4.0
47,20180520,8,1,24,5.0,1.1904761904761905,2.0,0.5,0,-1,25,21,0,4.0,5.0,4.2,4.0,4.0
48,20180521,8,1,13,2.0,1.1363636363636365,2.0,0.5,1,-2,25,22,0,5.0,5.0,4.0,4.142857142857143,4.5
49,20180522,8,1,13,3.0,1.1818181818181819,1.0,-0.5,1,1,26,22,0,2.0,3.6666666666666665,4.4,4.0,4.5
50,20180523,8,1,13,0.0,1.1304347826086956,1.0,-0.5,1,-1,26,23,0,3.0,3.3333333333333335,4.0,3.5714285714285716,3.8
51,20180525,8,0,6,5.0,1.0833333333333333,1.0,-0.5,1,-2,26,24,0,0.0,1.6666666666666667,2.8,3.5714285714285716,3.4
52,20180526,8,0,6,5.0,1.125,1.0,-0.5,1,1,27,24,0,5.0,2.6666666666666665,3.0,3.5714285714285716,3.6
53,20180527,8,0,6,8.0,1.08,1.0,-0.5,0,-1,27,25,0,5.0,3.3333333333333335,3.0,3.4285714285714284,3.5
54,20180528,8,0,24,6.0,1.12,1.0,-1.5,1,1,28,25,0,8.0,6.0,4.2,4.0,4.3
55,20180529,8,0,24,11.0,1.16,1.0,-1.5,1,2,29,25,0,6.0,6.333333333333333,4.8,4.142857142857143,4.4
56,20180530,8,0,24,4.0,1.2,1.0,-1.5,1,3,30,25,0,11.0,8.333333333333334,7.0,5.428571428571429,4.9
57,20180601,8,0,13,8.0,1.1538461538461537,1.0,-1.5,1,-1,30,26,0,4.0,7.0,6.8,5.571428571428571,4.9
58,20180602,8,0,13,4.0,1.1111111111111112,1.0,-0.5,1,-2,30,27,0,8.0,7.666666666666667,7.4,6.714285714285714,5.2
59,20180603,8,0,13,7.0,1.0714285714285714,2.0,0.5,0,-3,30,28,0,4.0,5.333333333333333,6.6,6.571428571428571,5.4
60,20180605,8,1,6,9.0,1.0344827586206897,2.0,1.5,1,-4,30,29,0,7.0,6.333333333333333,6.8,6.857142857142857,5.8
61,20180606,8,1,6,6.0,1.0689655172413792,2.0,1.0,1,1,31,29,0,9.0,6.666666666666667,6.4,7.0,6.7
62,20180607,8,1,6,5.0,1.103448275862069,1.0,0,0,2,32,29,0,6.0,7.333333333333333,6.8,7.0,6.8
63,20180608,8,0,0,4.0,1.0666666666666667,2.0,0.5,1,-1,32,30,0,5.0,6.666666666666667,6.2,6.142857142857143,6.8
64,20180609,8,0,0,7.0,1.032258064516129,2.0,1.5,1,-2,32,31,0,4.0,5.0,6.2,6.142857142857143,6.4
65,20180610,8,0,0,3.0,1.0,2.0,2.5,0,-3,32,32,0,7.0,5.333333333333333,6.2,6.0,6.5
66,20180612,8,1,20,4.0,0.9696969696969697,4.0,3.5,1,-4,32,33,0,3.0,4.666666666666667,5.0,5.857142857142857,5.7
67,20180613,8,1,20,7.0,0.9411764705882353,4.0,5.0,1,-5,32,34,0,4.0,4.666666666666667,4.6,5.428571428571429,5.7
68,20180614,8,1,20,3.0,0.9705882352941176,3.0,4.0,0,1,33,34,0,7.0,4.666666666666667,5.0,5.142857142857143,5.6
69,20180615,8,1,27,9.0,0.9428571428571428,4.0,5.0,1,-1,33,35,0,3.0,4.666666666666667,4.8,4.714285714285714,5.5
70,20180616,8,1,27,2.0,0.9714285714285714,3.0,5.0,0,1,34,35,0,9.0,6.333333333333333,5.2,5.285714285714286,5.7
71,20180617,8,1,27,12.0,0.9444444444444444,3.0,5.0,0,-1,34,36,0,2.0,4.666666666666667,5.0,5.0,5.0
72,20180618,8,0,17,2.0,0.918918918918919,4.0,5.0,1,-2,34,37,0,12.0,7.666666666666667,6.6,5.714285714285714,5.6
73,20180619,8,0,17,10.0,0.8947368421052632,4.0,6.0,1,-3,34,38,0,2.0,5.333333333333333,5.6,5.571428571428571,5.3
74,20180620,8,0,17,10.0,0.9210526315789473,4.0,5.0,1,1,35,38,0,10.0,8.0,7.0,6.428571428571429,5.9
75,20180621,8,0,17,6.0,0.9473684210526315,4.0,4.5,0,2,36,38,0,10.0,7.333333333333333,7.2,6.857142857142857,6.2
76,20180622,8,0,14,11.0,0.9736842105263158,4.0,4.5,1,3,37,38,0,6.0,8.666666666666666,8.0,7.285714285714286,6.5
77,20180623,8,0,14,2.0,1.0,3.0,4.5,0,4,38,38,0,11.0,9.0,7.8,7.571428571428571,7.2
78,20180624,8,0,14,5.0,0.9743589743589743,4.0,5.5,0,-1,38,39,0,2.0,6.333333333333333,7.8,7.571428571428571,6.7
79,20180626,8,1,24,2.0,0.95,4.0,6.5,1,-2,38,40,0,5.0,6.0,6.8,6.571428571428571,6.9
80,20180627,8,1,24,0.0,0.926829268292683,4.0,7.0,1,-3,38,41,0,2.0,3.0,5.2,6.571428571428571,6.2
81,20180628,8,1,24,9.0,0.9047619047619048,4.0,8.0,0,-4,38,42,0,0.0,2.3333333333333335,4.0,5.142857142857143,6.0
82,20180629,8,1,13,3.0,0.9285714285714286,4.0,8.0,1,1,39,42,0,9.0,3.6666666666666665,3.6,5.0,5.7
83,20180630,8,1,13,3.0,0.9523809523809523,4.0,7.0,0,2,40,42,0,3.0,4.0,3.8,4.571428571428571,5.8
84,20180701,8,1,13,4.0,0.9761904761904762,4.0,6.0,0,3,41,42,0,3.0,5.0,3.4,3.4285714285714284,5.1
85,20180702,8,0,24,5.0,0.9534883720930233,4.0,6.0,1,-1,41,43,0,4.0,3.3333333333333335,3.8,3.7142857142857144,4.5
86,20180703,8,0,24,8.0,0.9767441860465116,4.0,5.0,1,1,42,43,0,5.0,4.0,4.8,3.7142857142857144,4.4
87,20180704,8,0,24,1.0,1.0,4.0,5.0,1,2,43,43,0,8.0,5.666666666666667,4.6,4.571428571428571,4.1
88,20180706,8,1,23,7.0,1.0232558139534884,4.0,4.0,1,3,44,43,0,1.0,4.666666666666667,4.2,4.714285714285714,4.0
89,20180707,8,1,23,5.0,1.0465116279069768,3.0,3.5,0,4,45,43,0,7.0,5.333333333333333,5.0,4.428571428571429,4.2
90,20180708,8,1,23,4.0,1.069767441860465,3.0,3.5,0,5,46,43,0,5.0,4.333333333333333,5.2,4.714285714285714,4.5
91,20180710,8,0,0,3.0,1.0454545454545454,3.0,3.5,1,-1,46,44,0,4.0,5.333333333333333,5.0,4.857142857142857,4.9
92,20180711,8,0,0,19.0,1.0222222222222221,4.0,4.5,1,-2,46,45,0,3.0,4.0,4.0,4.714285714285714,4.3
93,20180712,8,0,0,5.0,1.0444444444444445,4.0,3.5,0,1,47,45,0,19.0,8.666666666666666,7.6,6.714285714285714,5.9
94,20180713,8,0,23,10.0,1.0666666666666667,3.0,3.0,1,2,48,45,0,5.0,9.0,7.2,6.285714285714286,6.1
95,20180714,8,0,23,4.0,1.0888888888888888,3.0,3.0,1,3,49,45,0,10.0,11.333333333333334,8.2,7.571428571428571,6.7
96,20180715,8,0,23,4.0,1.1111111111111112,3.0,2.5,0,4,50,45,0,4.0,6.333333333333333,8.2,7.142857142857143,6.6
97,20180720,8,1,0,11.0,1.1333333333333333,3.0,2.0,1,5,51,45,0,4.0,6.0,8.4,7.0,6.2
98,20180721,8,1,0,6.0,1.1555555555555554,3.0,2.0,1,6,52,45,0,11.0,6.333333333333333,6.8,8.0,7.2
99,20180722,8,1,0,1.0,1.1777777777777778,2.0,1.0,0,7,53,45,0,6.0,7.0,7.0,8.428571428571429,7.1
100,20180724,8,0,10,2.0,1.1521739130434783,3.0,2.0,1,-1,53,46,0,1.0,6.0,5.2,5.857142857142857,6.7
101,20180725,8,0,10,3.0,1.127659574468085,3.0,2.5,1,-2,53,47,0,2.0,3.0,4.8,5.428571428571429,6.5
102,20180727,8,0,19,3.0,1.148936170212766,3.0,1.5,1,1,54,47,0,3.0,2.0,4.6,4.428571428571429,6.5
103,20180728,8,0,19,4.0,1.1702127659574468,3.0,2.0,1,2,55,47,0,3.0,2.6666666666666665,3.0,4.285714285714286,4.9
104,20180729,8,0,19,3.0,1.1914893617021276,3.0,2.0,0,3,56,47,0,4.0,3.3333333333333335,2.6,4.285714285714286,4.8
105,20180730,8,1,25,4.0,1.2127659574468086,3.0,1.0,1,4,57,47,0,3.0,3.3333333333333335,3.0,3.142857142857143,4.1
106,20180731,8,1,25,6.0,1.1875,3.0,1.0,1,-1,57,48,0,4.0,3.6666666666666665,3.4,2.857142857142857,4.1
107,20180801,8,1,25,3.0,1.2083333333333333,2.0,0.5,1,1,58,48,0,6.0,4.333333333333333,4.0,3.5714285714285716,4.3
108,20180802,8,1,25,2.0,1.183673469387755,3.0,1.0,0,-1,58,49,0,3.0,4.333333333333333,4.0,3.7142857142857144,3.5
109,20180803,8,1,15,3.0,1.16,3.0,2.0,1,-2,58,50,0,2.0,3.6666666666666665,3.6,3.5714285714285716,3.1
110,20180804,8,1,15,4.0,1.1372549019607843,3.0,2.0,1,-3,58,51,0,3.0,2.6666666666666665,3.6,3.5714285714285716,3.3
111,20180805,8,1,15,5.0,1.1153846153846154,3.0,3.0,0,-4,58,52,0,4.0,3.0,3.6,3.5714285714285716,3.5
112,20180806,8,0,21,2.0,1.1346153846153846,3.0,2.0,1,1,59,52,0,5.0,4.0,3.4,3.857142857142857,3.7
113,20180807,8,0,21,2.0,1.1538461538461537,3.0,2.0,1,2,60,52,0,2.0,3.6666666666666665,3.2,3.5714285714285716,3.6
114,20180808,8,0,21,3.0,1.1320754716981132,3.0,2.5,0,-1,60,53,0,2.0,3.0,3.2,3.0,3.4
115,20180809,8,0,13,5.0,1.1111111111111112,3.0,3.0,1,-2,60,54,0,3.0,2.3333333333333335,3.2,3.0,3.4
116,20180810,8,0,13,5.0,1.0909090909090908,3.0,3.5,1,-3,60,55,0,5.0,3.3333333333333335,3.4,3.4285714285714284,3.5
117,20180811,8,0,13,3.0,1.1090909090909091,3.0,2.5,1,1,61,55,0,5.0,4.333333333333333,3.4,3.7142857142857144,3.4
118,20180812,8,0,13,4.0,1.1272727272727272,3.0,1.5,0,2,62,55,0,3.0,4.333333333333333,3.6,3.5714285714285716,3.4
119,20180814,8,1,10,5.0,1.1454545454545455,3.0,1.5,1,3,63,55,0,4.0,4.0,4.0,3.4285714285714284,3.6
120,20180815,8,1,10,1.0,1.1636363636363636,2.0,1.0,1,4,64,55,0,5.0,4.0,4.4,3.857142857142857,3.8
121,20180816,8,1,1,5.0,1.1428571428571428,2.0,1.5,1,-1,64,56,0,1.0,3.3333333333333335,3.6,3.7142857142857144,3.5
122,20180817,8,1,1,11.0,1.1607142857142858,2.0,1.5,1,1,65,56,0,5.0,3.6666666666666665,3.6,4.0,3.5
123,20180818,8,1,1,5.0,1.1785714285714286,2.0,1.5,1,2,66,56,0,11.0,5.666666666666667,5.2,4.857142857142857,4.4
124,20180819,8,1,1,4.0,1.1964285714285714,2.0,0.5,0,3,67,56,0,5.0,7.0,5.4,4.857142857142857,4.7
125,20180821,8,0,22,3.0,1.2142857142857142,2.0,0.5,1,4,68,56,0,4.0,6.666666666666667,5.2,5.0,4.8
126,20180822,8,0,22,6.0,1.1929824561403508,2.0,1.5,1,-1,68,57,0,3.0,4.0,5.6,4.857142857142857,4.6
127,20180823,8,0,22,4.0,1.2105263157894737,2.0,1.5,0,1,69,57,0,6.0,4.333333333333333,5.8,5.0,4.7
128,20180824,8,0,25,5.0,1.2280701754385965,2.0,1.0,1,2,70,57,0,4.0,4.333333333333333,4.4,5.428571428571429,4.8
129,20180825,8,0,25,9.0,1.206896551724138,2.0,1.0,1,-1,70,58,0,5.0,5.0,4.4,5.428571428571429,4.9
130,20180826,8,0,25,3.0,1.2241379310344827,1.0,0,0,1,71,58,0,9.0,6.0,5.4,5.142857142857143,5.3
131,20180827,8,1,12,7.0,1.2033898305084745,2.0,1.0,1,-1,71,59,0,3.0,5.666666666666667,5.4,4.857142857142857,5.5
132,20180828,8,1,12,3.0,1.1833333333333333,2.0,1.0,1,-2,71,60,0,7.0,6.333333333333333,5.6,5.285714285714286,5.7
133,20180830,8,1,22,2.0,1.2,1.0,0,1,1,72,60,0,3.0,4.333333333333333,5.4,5.285714285714286,4.9
134,20180831,8,1,22,0.0,1.180327868852459,2.0,1.5,1,-1,72,61,0,2.0,4.0,4.8,4.714285714285714,4.6
135,20180901,8,1,22,4.0,1.1612903225806452,3.0,1.5,1,-2,72,62,0,0.0,1.6666666666666667,3.0,4.142857142857143,4.2
136,20180902,8,1,22,7.0,1.1774193548387097,3.0,0.5,0,1,73,62,0,4.0,2.0,3.2,4.0,4.3
137,20180903,8,0,24,9.0,1.1935483870967742,2.0,0.5,0,2,74,62,0,7.0,3.6666666666666665,3.2,3.7142857142857144,4.4
138,20180904,8,0,24,6.0,1.2096774193548387,1.0,-0.5,1,3,75,62,0,9.0,6.666666666666667,4.4,4.571428571428571,4.9
139,20180905,8,0,24,5.0,1.2258064516129032,1.0,-0.5,1,4,76,62,0,6.0,7.333333333333333,5.2,4.428571428571429,5.0
140,20180907,8,0,13,2.0,1.2419354838709677,1.0,-1.5,1,5,77,62,0,5.0,6.666666666666667,6.2,4.714285714285714,4.6
141,20180908,8,0,13,4.0,1.2222222222222223,1.0,-0.5,1,-1,77,63,0,2.0,4.333333333333333,5.8,4.714285714285714,4.5
142,20180909,8,0,13,6.0,1.2380952380952381,1.0,-1.5,0,1,78,63,0,4.0,3.6666666666666665,5.2,5.285714285714286,4.2
143,20180910,8,0,0,13.0,1.21875,1.0,-0.5,1,-1,78,64,0,6.0,4.0,4.6,5.571428571428571,4.5
144,20180911,8,0,0,3.0,1.234375,1.0,-1.5,1,1,79,64,0,13.0,7.666666666666667,6.0,6.428571428571429,5.6
145,20180912,8,0,0,5.0,1.2153846153846153,1.0,-1.5,1,-1,79,65,0,3.0,7.333333333333333,5.6,5.571428571428571,5.9
146,20180913,8,0,0,10.0,1.2307692307692308,1.0,-1.5,0,1,80,65,0,5.0,7.0,6.2,5.428571428571429,6.0
147,20180914,8,1,24,0.0,1.2461538461538462,1.0,-1.5,1,2,81,65,0,10.0,6.0,7.4,6.142857142857143,6.3
148,20180915,8,1,24,0.0,1.2272727272727273,1.0,-0.5,1,-1,81,66,0,0.0,5.0,6.2,5.857142857142857,5.4
149,20180916,8,1,24,3.0,1.208955223880597,2.0,0.5,0,-2,81,67,0,0.0,3.3333333333333335,3.6,5.285714285714286,4.8
150,20180917,8,1,13,2.0,1.2238805970149254,1.0,-0.5,1,1,82,67,0,3.0,1.0,3.6,4.857142857142857,4.6
151,20180918,8,1,13,2.0,1.2058823529411764,2.0,0.5,1,-1,82,68,0,2.0,1.6666666666666667,3.0,3.2857142857142856,4.6
152,20180919,8,1,13,2.0,1.1884057971014492,2.0,1.5,1,-2,82,69,0,2.0,2.3333333333333335,1.4,3.142857142857143,4.4
153,20180921,8,1,0,6.0,1.1714285714285715,2.0,2.5,1,-3,82,70,0,2.0,2.0,1.8,2.7142857142857144,4.0
154,20180922,8,1,0,5.0,1.1857142857142857,2.0,1.5,1,1,83,70,0,6.0,3.3333333333333335,3.0,2.142857142857143,3.3
155,20180923,8,1,0,2.0,1.2,2.0,1.5,0,2,84,70,0,5.0,4.333333333333333,3.4,2.857142857142857,3.5
156,20180924,8,0,20,10.0,1.2142857142857142,2.0,1.5,1,3,85,70,0,2.0,4.333333333333333,3.4,3.142857142857143,3.2
157,20180925,8,0,20,10.0,1.2285714285714286,2.0,1.5,1,4,86,70,0,10.0,5.666666666666667,5.0,4.142857142857143,3.2
158,20180926,8,0,20,14.0,1.2428571428571429,2.0,0.5,1,5,87,70,0,10.0,7.333333333333333,6.6,5.285714285714286,4.2
159,20180927,8,0,20,5.0,1.2571428571428571,1.0,-0.5,0,6,88,70,0,14.0,11.333333333333334,8.2,7.0,5.6
160,20180928,8,0,29,5.0,1.2714285714285714,1.0,-1.0,1,7,89,70,0,5.0,9.666666666666666,8.2,7.428571428571429,5.8
161,20180929,8,0,29,2.0,1.2857142857142858,1.0,-1.0,1,8,90,70,0,5.0,8.0,8.8,7.285714285714286,6.1
162,20180930,8,0,29,12.0,1.267605633802817,1.0,0,0,-1,90,71,0,2.0,4.0,7.2,6.857142857142857,6.1
163,20181001,8,1,13,2.0,1.2816901408450705,1.0,0,0,1,91,71,0,12.0,6.333333333333333,7.6,8.285714285714286,7.1
1,20190328,8,1,14,6.0,0,1.0,0,0,0,0,0,0,5.154320987654321,5.163561076604555,5.166149068322981,5.159997042295179,5.147813763186434
2,20190329,8,1,14,6.0,1.0,1.0,0,1,1,1,0,0,6.0,6.0,6.0,6.0,6.0
3,20190330,8,1,14,3.0,2.0,1.0,0,1,2,2,0,0,6.0,6.0,6.0,6.0,6.0
4,20190331,8,1,14,0.0,2.0,1.0,0,0,-1,2,1,0,3.0,5.0,5.0,5.0,5.0
5,20190401,8,1,26,1.0,1.0,3.0,1.0,1,-2,2,2,0,0.0,3.0,3.75,3.75,3.75
6,20190402,8,1,26,0.0,0.6666666666666666,3.0,1.0,1,-3,2,3,0,1.0,1.3333333333333333,3.2,3.2,3.2
7,20190403,8,1,26,1.0,0.5,4.0,2.0,0,-4,2,4,0,0.0,0.3333333333333333,2.0,2.6666666666666665,2.6666666666666665
8,20190405,8,0,13,6.0,0.75,3.0,2.0,0,1,3,4,0,1.0,0.6666666666666666,1.0,2.4285714285714284,2.4285714285714284
9,20190406,8,0,13,2.0,0.6,4.0,3.0,1,-1,3,5,0,6.0,2.3333333333333335,1.6,2.4285714285714284,2.875
10,20190407,8,0,13,6.0,0.5,4.0,4.0,1,-2,3,6,0,2.0,3.0,2.0,1.8571428571428572,2.7777777777777777
11,20190408,8,0,1,6.0,0.42857142857142855,4.0,5.0,1,-3,3,7,0,6.0,4.666666666666667,3.0,2.2857142857142856,3.1
12,20190409,8,0,1,1.0,0.375,4.0,5.0,1,-4,3,8,0,6.0,4.666666666666667,4.2,3.142857142857143,3.1
13,20190411,8,1,24,0.0,0.3333333333333333,5.0,5.0,1,-5,3,9,0,1.0,4.333333333333333,4.2,3.142857142857143,2.6
14,20190412,8,1,24,2.0,0.3,5.0,5.5,1,-6,3,10,0,0.0,2.3333333333333335,3.0,3.142857142857143,2.3
15,20190413,8,1,24,2.0,0.2727272727272727,5.0,6.5,0,-7,3,11,0,2.0,1.0,3.0,3.2857142857142856,2.5
16,20190414,8,1,24,4.0,0.25,5.0,7.5,0,-8,3,12,0,2.0,1.3333333333333333,2.2,2.7142857142857144,2.6
17,20190415,8,1,22,5.0,0.3333333333333333,5.0,6.5,1,1,4,12,0,4.0,2.6666666666666665,1.8,3.0,3.0
18,20190416,8,1,22,8.0,0.4166666666666667,5.0,5.5,1,2,5,12,0,5.0,3.6666666666666665,2.6,2.857142857142857,3.4
19,20190418,8,0,20,6.0,0.5,5.0,4.5,1,3,6,12,0,8.0,5.666666666666667,4.2,3.142857142857143,3.6
20,20190419,8,0,20,4.0,0.5833333333333334,5.0,5.0,1,4,7,12,0,6.0,6.333333333333333,5.0,3.857142857142857,4.0
21,20190420,8,0,20,5.0,0.6666666666666666,4.0,5.0,1,5,8,12,0,4.0,6.0,5.4,4.428571428571429,3.8
22,20190421,8,0,20,4.0,0.6153846153846154,4.0,5.0,0,-1,8,13,0,5.0,5.0,5.6,4.857142857142857,3.7
23,20190422,8,0,29,7.0,0.6923076923076923,4.0,5.0,1,1,9,13,0,4.0,4.333333333333333,5.4,5.142857142857143,4.0
24,20190423,8,0,29,3.0,0.7692307692307693,4.0,4.5,1,2,10,13,0,7.0,5.333333333333333,5.2,5.571428571428571,4.7
25,20190424,8,0,29,9.0,0.7142857142857143,4.0,4.5,0,-1,10,14,0,3.0,4.666666666666667,4.6,5.285714285714286,4.8
26,20190426,8,1,1,8.0,0.7857142857142857,4.0,3.5,1,1,11,14,0,9.0,6.333333333333333,5.6,5.428571428571429,5.5
27,20190427,8,1,1,9.0,0.8571428571428571,4.0,4.0,1,2,12,14,0,8.0,6.666666666666667,6.2,5.714285714285714,5.9
28,20190428,8,1,1,7.0,0.9285714285714286,4.0,4.0,0,3,13,14,0,9.0,8.666666666666666,7.2,6.428571428571429,6.3
29,20190429,8,1,15,1.0,0.8666666666666667,4.0,5.0,1,-1,13,15,0,7.0,8.0,7.2,6.714285714285714,6.2
30,20190430,8,1,15,3.0,0.8125,4.0,5.0,1,-2,13,16,0,1.0,5.666666666666667,6.8,6.285714285714286,5.7
31,20190501,8,1,15,11.0,0.7647058823529411,4.0,6.0,1,-3,13,17,0,3.0,3.6666666666666665,5.6,5.714285714285714,5.6
32,20190502,8,1,15,11.0,0.8235294117647058,4.0,5.0,0,1,14,17,0,11.0,5.0,6.2,6.857142857142857,6.2
33,20190503,8,0,0,9.0,0.8823529411764706,4.0,4.5,1,2,15,17,0,11.0,8.333333333333334,6.6,7.142857142857143,6.9
34,20190504,8,0,0,2.0,0.8333333333333334,4.0,5.5,1,-1,15,18,0,9.0,10.333333333333334,7.0,7.285714285714286,7.1
35,20190505,8,0,0,8.0,0.7894736842105263,4.0,6.5,0,-2,15,19,0,2.0,7.333333333333333,7.2,6.285714285714286,7.0
36,20190507,8,0,24,4.0,0.8421052631578947,4.0,5.5,1,1,16,19,0,8.0,6.333333333333333,8.2,6.428571428571429,6.9
37,20190509,8,0,24,12.0,0.8,4.0,7.0,0,-1,16,20,0,4.0,4.666666666666667,6.8,6.857142857142857,6.5
38,20190510,8,0,22,12.0,0.85,4.0,6.5,1,1,17,20,0,12.0,8.0,7.0,8.142857142857142,6.8
39,20190511,8,0,22,3.0,0.9,4.0,6.5,1,2,18,20,0,12.0,9.333333333333334,7.6,8.285714285714286,7.3
40,20190512,8,0,22,10.0,0.8571428571428571,4.0,6.5,0,-1,18,21,0,3.0,9.0,7.8,7.142857142857143,7.5
41,20190514,8,1,3,5.0,0.9047619047619048,4.0,6.5,1,1,19,21,0,10.0,8.333333333333334,8.2,7.285714285714286,8.2
42,20190515,8,1,3,5.0,0.9523809523809523,4.0,6.5,1,2,20,21,0,5.0,6.0,8.4,7.714285714285714,7.6
43,20190517,8,1,20,4.0,0.9090909090909091,4.0,7.5,1,-1,20,22,0,5.0,6.666666666666667,7.0,7.285714285714286,7.0
44,20190518,8,1,20,1.0,0.8695652173913043,4.0,8.5,0,-2,20,23,0,4.0,4.666666666666667,5.4,7.285714285714286,6.5
45,20190519,8,1,20,5.0,0.8333333333333334,4.0,8.5,0,-3,20,24,0,1.0,3.3333333333333335,5.0,5.714285714285714,6.4
46,20190521,8,1,21,5.0,0.8,4.0,9.5,1,-4,20,25,0,5.0,3.3333333333333335,4.0,4.714285714285714,6.1
47,20190522,8,1,21,9.0,0.84,4.0,9.5,1,1,21,25,0,5.0,3.6666666666666665,4.0,5.0,6.2
48,20190523,8,1,21,6.0,0.88,4.0,8.5,0,2,22,25,0,9.0,6.333333333333333,4.8,4.857142857142857,5.9
49,20190524,8,0,2,8.0,0.8461538461538461,4.0,9.0,1,-1,22,26,0,6.0,6.666666666666667,5.2,5.0,5.3
50,20190525,8,0,2,6.0,0.8846153846153846,4.0,9.0,1,1,23,26,0,8.0,7.666666666666667,6.6,5.428571428571429,5.8
51,20190526,8,0,2,8.0,0.8518518518518519,4.0,10.0,0,-1,23,27,0,6.0,6.666666666666667,6.8,5.714285714285714,5.4
52,20190527,8,0,0,4.0,0.8888888888888888,4.0,10.0,0,1,24,27,0,8.0,7.333333333333333,7.4,6.714285714285714,5.7
53,20190528,8,0,0,6.0,0.9259259259259259,4.0,10.0,1,2,25,27,0,4.0,6.0,6.4,6.571428571428571,5.6
54,20190529,8,0,0,5.0,0.9629629629629629,4.0,9.0,1,3,26,27,0,6.0,6.0,6.4,6.714285714285714,5.8
55,20190530,8,0,0,11.0,1.0,3.0,9.0,0,4,27,27,0,5.0,5.0,5.8,6.142857142857143,6.2
56,20190531,8,0,28,13.0,1.037037037037037,3.0,9.0,1,5,28,27,0,11.0,7.333333333333333,6.8,6.857142857142857,6.8
57,20190601,8,0,28,4.0,1.0740740740740742,3.0,9.0,1,6,29,27,0,13.0,9.666666666666666,7.8,7.571428571428571,7.6
58,20190602,8,0,28,5.0,1.1111111111111112,2.0,9.0,0,7,30,27,0,4.0,9.333333333333334,7.8,7.285714285714286,7.1
59,20190604,8,1,4,3.0,1.1481481481481481,2.0,9.0,1,8,31,27,0,5.0,7.333333333333333,7.6,6.857142857142857,7.0
60,20190605,8,1,4,8.0,1.1071428571428572,2.0,10.5,1,-1,31,28,0,3.0,4.0,7.2,6.714285714285714,6.5
61,20190606,8,1,4,3.0,1.0689655172413792,2.0,10.5,0,-2,31,29,0,8.0,5.333333333333333,6.6,7.0,6.7
62,20190607,8,1,17,5.0,1.103448275862069,2.0,10.0,1,1,32,29,0,3.0,4.666666666666667,4.6,6.714285714285714,6.2
63,20190608,8,1,17,3.0,1.1379310344827587,2.0,9.0,1,2,33,29,0,5.0,5.333333333333333,4.8,5.857142857142857,6.3
64,20190609,8,1,17,1.0,1.1,2.0,10.0,0,-1,33,30,0,3.0,3.6666666666666665,4.4,4.428571428571429,6.0
65,20190610,8,0,4,6.0,1.064516129032258,2.0,11.0,1,-2,33,31,0,1.0,3.0,4.0,4.0,5.6
66,20190611,8,0,4,10.0,1.096774193548387,2.0,10.0,1,1,34,31,0,6.0,3.3333333333333335,3.6,4.142857142857143,5.1
